------------------ 
OTRA INFORMACION
--------------------

Ordenes
- El reporte es del mes de Octubre del 2017
- Tamanio esta en Mts Cubicos donde la media aprox es de 0.25mts cubicos, ya que son cajas de perfumes
- Peso esta en Libras

Empresas:
- Rubros estan en Dollares
- Tarifa Cobro esta: TariFa cobro X libras


------------------
-----------------
-----***** SCRIP DE INGRESO DE DATOS ******





-- *** 1 - Primero Insertar Status Order ------------
INSERT INTO STATUS_ORDER VALUES (101,'ACTIVO'); -- 10
INSERT INTO ORDERS_DET VALUES (19,'P-35',(select peso_total from orders where order_id = 19),(select TAMANIO_TOTAL from orders where order_id = 19),19);
INSERT INTO ORDERS_DET VALUES (20,'P-66',(select peso_total from orders where order_id = 20),(select TAMANIO_TOTAL from orders where order_id = 20),20);

INSERT INTO ORDERS_DET VALUES (21,'M-100',(select peso_total from orders where order_id = 21),(select TAMANIO_TOTAL from orders where order_id = 21),21);
INSERT INTO ORDERS_DET VALUES (22,'M-150',(select peso_total from orders where order_id = 22),(select TAMANIO_TOTAL from orders where order_id = 22),22);
INSERT INTO ORDERS_DET VALUES (23,'M-200',(select peso_total from orders where order_id = 23),(select TAMANIO_TOTAL from orders where order_id = 23),23);
INSERT INTO ORDERS_DET VALUES (24,'M-300',(select peso_total from orders where order_id = 24),(select TAMANIO_TOTAL from orders where order_id = 24),24);
INSERT INTO ORDERS_DET VALUES (25,'M-400',(select peso_total from orders where order_id = 25),(select TAMANIO_TOTAL from orders where order_id = 25),25);
INSERT INTO ORDERS_DET VALUES (26,'M-560',(select peso_total from orders where order_id = 26),(select TAMANIO_TOTAL from orders where order_id = 26),26);
INSERT INTO ORDERS_DET VALUES (27,'M-653',(select peso_total from orders where order_id = 27),(select TAMANIO_TOTAL from orders where order_id = 27),27);
INSERT INTO ORDERS_DET VALUES (28,'M-456',(select peso_total from orders where order_id = 28),(select TAMANIO_TOTAL from orders where order_id = 28),28);
INSERT INTO ORDERS_DET VALUES (29,'M-587',(select peso_total from orders where order_id = 29),(select TAMANIO_TOTAL from orders where order_id = 29),29);

--- *** 4 *** STATUS TRACK ****
INSERT INTO STATUS_TRACK VALUES(1,'ACTIVO');
INSERT INTO STATUS_TRACK VALUES(2,'INACTIVO');

---- *** 5 *** INGRESO DE TRAKING_T ********************
INSERT INTO TRACKING_T VALUES (100,(SELECT FEC_ORDER+1 FROM orders where order_id=1),'Empleado 100','Empleado 19','Paquete Delicado',2,3);
INSERT INTO TRACKING_T VALUES (101,(SELECT FEC_ORDER+1 FROM orders where order_id=1),'Empleado 101','Empleado 20','Paquete Delicado',2,4);
INSERT INTO TRACKING_T VALUES (102,(SELECT FEC_ORDER+2 FROM orders where order_id=1),'Empleado 102','Empleado 25','Paquete Delicado',2,5);
INSERT INTO TRACKING_T VALUES (103,(SELECT FEC_ORDER+3 FROM orders where order_id=1),'Empleado 103','Empleado 26','Paquete Delicado',2,6);
INSERT INTO TRACKING_T VALUES (104,(SELECT FEC_ORDER+4 FROM orders where order_id=1),'Empleado 104','Empleado 27','Paquete Delicado',2,8);
INSERT INTO TRACKING_T VALUES (105,(SELECT FEC_ORDER+2 FROM orders where order_id=1),'Empleado 105','Empleado 28','Paquete Delicado',2,9);
INSERT INTO TRACKING_T VALUES (106,(SELECT FEC_ORDER+1 FROM orders where order_id=1),'Empleado 106','Empleado 30','Paquete Delicado',2,11);
INSERT INTO TRACKING_T VALUES (107,(SELECT FEC_ORDER+3 FROM orders where order_id=1),'Empleado 107','Empleado 31','Paquete Delicado',2,13);
INSERT INTO TRACKING_T VALUES (108,(SELECT FEC_ORDER+4 FROM orders where order_id=1),'Empleado 108','Empleado 32','Paquete Delicado',2,15);
INSERT INTO TRACKING_T VALUES (109,(SELECT FEC_ORDER+5 FROM orders where order_id=1),'Empleado 109','Empleado 33','Paquete Delicado',2,18);

INSERT INTO TRACKING_T VALUES (110,(SELECT FEC_ORDER+6 FROM orders where order_id=1),'Empleado 111','Empleado 34','Paquete Pesado',2,22);
INSERT INTO TRACKING_T VALUES (111,(SELECT FEC_ORDER+7 FROM orders where order_id=1),'Empleado 100','Empleado 35','Paquete Pesado',2,24);
INSERT INTO TRACKING_T VALUES (112,(SELECT FEC_ORDER+8 FROM orders where order_id=1),'Empleado 101','Empleado 36','Paquete Pesado',2,26);
INSERT INTO TRACKING_T VALUES (113,(SELECT FEC_ORDER+7 FROM orders where order_id=1),'Empleado 102','Empleado 36','Paquete Pesado',2,27);
INSERT INTO TRACKING_T VALUES (114,(SELECT FEC_ORDER+7 FROM orders where order_id=1),'Empleado 104','Empleado 35','Paquete Pesado',2,28);
INSERT INTO TRACKING_T VALUES (115,(SELECT FEC_ORDER+15 FROM orders where order_id=1),'Empleado 105','Empleado 34','Paquete Pesado',1,1);
INSERT INTO TRACKING_T VALUES (116,(SELECT FEC_ORDER+7 FROM orders where order_id=1),'Empleado 107','Empleado 33','Paquete Pesado',1,2);
INSERT INTO TRACKING_T VALUES (117,(SELECT FEC_ORDER+4 FROM orders where order_id=1),'Empleado 111','Empleado 32','Paquete Pesado',1,7);
INSERT INTO TRACKING_T VALUES (118,(SELECT FEC_ORDER+6 FROM orders where order_id=1),'Empleado 105','Empleado 31','Paquete Pesado',1,12);
INSERT INTO TRACKING_T VALUES (119,(SELECT FEC_ORDER+7 FROM orders where order_id=1),'Empleado 102','Empleado 20','Paquete Pesado',1,14);

INSERT INTO TRACKING_T VALUES (120,(SELECT FEC_ORDER+8 FROM orders where order_id=1),'Empleado 103','Empleado 19','Paquete VIP',1,16);
INSERT INTO TRACKING_T VALUES (121,(SELECT FEC_ORDER+10 FROM orders where order_id=1),'Empleado 105','Empleado 20','Paquete VIP',1,17);
INSERT INTO TRACKING_T VALUES (122,(SELECT FEC_ORDER+11 FROM orders where order_id=1),'Empleado 104','Empleado 21','Paquete VIP',1,19);
INSERT INTO TRACKING_T VALUES (123,(SELECT FEC_ORDER+13 FROM orders where order_id=1),'Empleado 103','Empleado 22','Paquete VIP',1,21);
INSERT INTO TRACKING_T VALUES (124,(SELECT FEC_ORDER+14 FROM orders where order_id=1),'Empleado 102','Empleado 23','Paquete VIP',1,25);
INSERT INTO TRACKING_T VALUES (125,(SELECT FEC_ORDER+15 FROM orders where order_id=1),'Empleado 110','Empleado 42','Paquete VIP',1,23);
INSERT INTO TRACKING_T VALUES (126,(SELECT FEC_ORDER+16 FROM orders where order_id=1),'Empleado 105','Empleado 24','Paquete VIP',1,10);
INSERT INTO TRACKING_T VALUES (127,(SELECT FEC_ORDER+19 FROM orders where order_id=1),'Empleado 102','Empleado 35','Paquete VIP',1,20);
INSERT INTO TRACKING_T VALUES (128,(SELECT FEC_ORDER+12 FROM orders where order_id=1),'Empleado 103','Empleado 34','Paquete VIP',1,29);




----- **** 6 **** DATOS ENVIOS INTERNOS ******
INSERT INTO ENVIOS_INTERNOS VALUES (700,'Mario Juarez');
INSERT INTO ENVIOS_INTERNOS VALUES (701,'Melvin Rodriguez');
INSERT INTO ENVIOS_INTERNOS VALUES (702,'Susana perez');
INSERT INTO ENVIOS_INTERNOS VALUES (703,'Eliza Torres');
INSERT INTO ENVIOS_INTERNOS VALUES (704,'Raul Llorente');
INSERT INTO ENVIOS_INTERNOS VALUES (705,'Jaime Lopez');
INSERT INTO ENVIOS_INTERNOS VALUES (706,'Robin Penedo');
INSERT INTO ENVIOS_INTERNOS VALUES (707,'Carlos Campos');
INSERT INTO ENVIOS_INTERNOS VALUES (708,'Brian Espina');
INSERT INTO ENVIOS_INTERNOS VALUES (709,'Juan Cadena');

INSERT INTO ENVIOS_INTERNOS VALUES (710,'Elvis Perezo');
INSERT INTO ENVIOS_INTERNOS VALUES (711,'Daniel Barrios');
INSERT INTO ENVIOS_INTERNOS VALUES (712,'Enrique Chevarria');
INSERT INTO ENVIOS_INTERNOS VALUES (713,'Dany Carvajal');
INSERT INTO ENVIOS_INTERNOS VALUES (714,'Samuel Etto');



--- *** 7 *** INGRESO EMPRESAS_ENVIO ******
INSERT INTO EMPRESAS_ENVIO VALUES (500,'Fedex',5.1,'Camion');
INSERT INTO EMPRESAS_ENVIO VALUES (501,'DHL',6.1,'Barco');
INSERT INTO EMPRESAS_ENVIO VALUES (502,'Correos Express',3.5,'avion');
INSERT INTO EMPRESAS_ENVIO VALUES (503,'POSTMAN',4.5,'Camion');
INSERT INTO EMPRESAS_ENVIO VALUES (555,'Fedex',4.7,'avion');
INSERT INTO EMPRESAS_ENVIO VALUES (576,'UPS',5.0,'Barco');
INSERT INTO EMPRESAS_ENVIO VALUES (590,'ASM',5.4,'Barco');
INSERT INTO EMPRESAS_ENVIO VALUES (580,'GLS',5.6,'avion');
INSERT INTO EMPRESAS_ENVIO VALUES (575,'Zeleris',4.8,'Barco');
INSERT INTO EMPRESAS_ENVIO VALUES (574,'Tourline Express',3.5,'Camion');
INSERT INTO EMPRESAS_ENVIO VALUES (568,'Cacesa',2.6,'Camion');
INSERT INTO EMPRESAS_ENVIO VALUES (562,'Starpack',8.9,'Barco');


------ ****** 8  ********* INGRESO DATOS ENVIO *********
INSERT INTO ENVIOS VALUES (280,500,1,1,700);
INSERT INTO ENVIOS VALUES (295,590,1,29,701);
INSERT INTO ENVIOS VALUES (305,562,1,25,703);
INSERT INTO ENVIOS VALUES (310,574,1,23,708);
INSERT INTO ENVIOS VALUES (315,576,1,21,709);
INSERT INTO ENVIOS VALUES (320,503,1,20,711);
INSERT INTO ENVIOS VALUES (325,555,1,19,713);
INSERT INTO ENVIOS VALUES (330,501,1,17,714);
INSERT INTO ENVIOS VALUES (335,500,1,16,702);
INSERT INTO ENVIOS VALUES (340,580,1,14,713);

INSERT INTO ENVIOS VALUES (345,575,1,16,714);
INSERT INTO ENVIOS VALUES (350,590,1,14,705);
INSERT INTO ENVIOS VALUES (355,590,1,12,702);
INSERT INTO ENVIOS VALUES (360,500,1,10,706);
INSERT INTO ENVIOS VALUES (365,503,1,7,709);
INSERT INTO ENVIOS VALUES (370,555,1,2,702);

INSERT INTO ENVIOS VALUES (375,590,1,29,705);
INSERT INTO ENVIOS VALUES (380,562,1,25,711);
INSERT INTO ENVIOS VALUES (390,574,1,23,712);
INSERT INTO ENVIOS VALUES (395,576,1,21,713);
INSERT INTO ENVIOS VALUES (400,503,1,20,714);
INSERT INTO ENVIOS VALUES (405,555,1,19,710);
